===== Resultados da Otimização =====

Produção Antecipada:
  Armazém 1: 0.0 unidades
  Armazém 2: 0.0 unidades
  Armazém 3: 0.0 unidades
  Armazém 4: 0.0 unidades
  Armazém 5: 0.0 unidades

Produção de Última Hora (por cenário):
  Armazém 1, Cenário 1: 52.34206296164968 unidades
  Armazém 1 -> Local 9, Cenário 16: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 17: 21.328342484382354 unidades
  Armazém 1 -> Local 9, Cenário 18: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 19: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 20: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 21: 1.3571100150311732 unidades
  Armazém 1 -> Local 9, Cenário 22: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 23: 0.047857665651018816 unidades
  Armazém 1 -> Local 9, Cenário 24: 32.7793954515405 unidades
  Armazém 1 -> Local 9, Cenário 25: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 26: 9.48525248485827 unidades
  Armazém 1 -> Local 9, Cenário 27: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 28: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 29: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 30: 7.145218103197982 unidades
  Armazém 1 -> Local 9, Cenário 31: 32.659333867959205 unidades
  Armazém 1 -> Local 9, Cenário 32: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 33: 62.97921541399753 unidades
  Armazém 1 -> Local 9, Cenário 34: 10.802987916078333 unidades
  Armazém 1 -> Local 9, Cenário 35: 23.794856428290483 unidades
  Armazém 1 -> Local 9, Cenário 36: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 37: 6.442229000913848 unidades
  Armazém 1 -> Local 9, Cenário 38: 3.164810749469898 unidades
  Armazém 1 -> Local 9, Cenário 39: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 40: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 41: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 42: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 43: 18.882320511349413 unidades
  Armazém 1 -> Local 9, Cenário 44: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 45: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 46: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 47: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 48: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 49: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 50: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 51: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 52: 0.20755900941982297 unidades
  Armazém 1 -> Local 9, Cenário 53: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 54: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 55: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 56: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 57: 21.278651647955563 unidades
  Armazém 1 -> Local 9, Cenário 58: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 59: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 60: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 61: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 62: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 63: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 64: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 65: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 66: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 67: 27.151977260404543 unidades
  Armazém 1 -> Local 9, Cenário 68: 18.61838544271228 unidades
  Armazém 1 -> Local 9, Cenário 69: 3.2981372679575784 unidades
  Armazém 1 -> Local 9, Cenário 70: 8.602797224297918 unidades
  Armazém 1 -> Local 9, Cenário 71: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 72: 7.301282316530647 unidades
  Armazém 1 -> Local 9, Cenário 73: 2.5891142199674744 unidades
  Armazém 1 -> Local 9, Cenário 74: 26.432345698744907 unidades
  Armazém 1 -> Local 9, Cenário 75: 11.200362683364666 unidades
  Armazém 1 -> Local 9, Cenário 76: 70.38841911176651 unidades
  Armazém 1 -> Local 9, Cenário 77: 7.9709309074973715 unidades
  Armazém 1 -> Local 9, Cenário 78: 2.1094422772564743 unidades
  Armazém 1 -> Local 9, Cenário 79: 14.981746051491081 unidades
  Armazém 1 -> Local 9, Cenário 80: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 81: 24.187184343803118 unidades
  Armazém 1 -> Local 9, Cenário 82: 39.51804944367938 unidades
  Armazém 1 -> Local 9, Cenário 83: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 84: 19.196228498260858 unidades
  Armazém 1 -> Local 9, Cenário 85: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 86: 3.086518733215292 unidades
  Armazém 1 -> Local 9, Cenário 87: 12.421781707268423 unidades
  Armazém 1 -> Local 9, Cenário 88: 1.6390375512007078 unidades
  Armazém 1 -> Local 9, Cenário 89: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 90: 0.7863052282400007 unidades
  Armazém 1 -> Local 9, Cenário 91: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 92: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 93: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 94: 61.826338261328864 unidades
  Armazém 1 -> Local 9, Cenário 95: 1.4124190033639306 unidades
  Armazém 1 -> Local 9, Cenário 96: 2.356602972079444 unidades
  Armazém 1 -> Local 9, Cenário 97: 1.4419074956043754 unidades
  Armazém 1 -> Local 9, Cenário 98: 0.0 unidades
  Armazém 1 -> Local 9, Cenário 99: 35.94587589107019 unidades
  Armazém 1 -> Local 9, Cenário 100: 7.949713746856273 unidades
  Armazém 1 -> Local 10, Cenário 1: 3.8766939580425515 unidades
  Armazém 1 -> Local 10, Cenário 2: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 3: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 4: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 5: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 6: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 7: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 8: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 9: 2.341315461467422 unidades
  Armazém 1 -> Local 10, Cenário 10: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 11: 34.59828750870894 unidades
  Armazém 1 -> Local 10, Cenário 12: 15.587226235906687 unidades
  Armazém 1 -> Local 10, Cenário 13: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 14: 5.915159807033478 unidades
  Armazém 1 -> Local 10, Cenário 15: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 16: 1.4589444988826386 unidades
  Armazém 1 -> Local 10, Cenário 17: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 18: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 19: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 20: 70.48098053986533 unidades
  Armazém 1 -> Local 10, Cenário 21: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 22: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 23: 32.11715849668644 unidades
  Armazém 1 -> Local 10, Cenário 24: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 25: 75.79979190531762 unidades
  Armazém 1 -> Local 10, Cenário 26: 50.21530057435749 unidades
  Armazém 1 -> Local 10, Cenário 27: 46.385962094325926 unidades
  Armazém 1 -> Local 10, Cenário 28: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 29: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 30: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 31: 9.093526006990206 unidades
  Armazém 1 -> Local 10, Cenário 32: 29.40929618800268 unidades
  Armazém 1 -> Local 10, Cenário 33: 6.551406583673554 unidades
  Armazém 1 -> Local 10, Cenário 34: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 35: 7.781518995520559 unidades
  Armazém 1 -> Local 10, Cenário 36: 46.7211030641836 unidades
  Armazém 1 -> Local 10, Cenário 37: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 38: 75.55379380201903 unidades
  Armazém 1 -> Local 10, Cenário 39: 12.035113085446758 unidades
  Armazém 1 -> Local 10, Cenário 40: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 41: 6.519228370166507 unidades
  Armazém 1 -> Local 10, Cenário 42: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 43: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 44: 67.0425046256136 unidades
  Armazém 1 -> Local 10, Cenário 45: 18.40672282924512 unidades
  Armazém 1 -> Local 10, Cenário 46: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 47: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 48: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 49: 3.2825407118655936 unidades
  Armazém 1 -> Local 10, Cenário 50: 11.213438370446129 unidades
  Armazém 1 -> Local 10, Cenário 51: 15.21597153736106 unidades
  Armazém 1 -> Local 10, Cenário 52: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 53: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 54: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 55: 10.99061478484891 unidades
  Armazém 1 -> Local 10, Cenário 56: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 57: 16.431857961867426 unidades
  Armazém 1 -> Local 10, Cenário 58: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 59: 16.723279416621875 unidades
  Armazém 1 -> Local 10, Cenário 60: 84.46315255241248 unidades
  Armazém 1 -> Local 10, Cenário 61: 5.611969959540341 unidades
  Armazém 1 -> Local 10, Cenário 62: 1.3854274921590028 unidades
  Armazém 1 -> Local 10, Cenário 63: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 64: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 65: 7.902341611948563 unidades
  Armazém 1 -> Local 10, Cenário 66: 20.904738461044364 unidades
  Armazém 1 -> Local 10, Cenário 67: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 68: 20.447336387057774 unidades
  Armazém 1 -> Local 10, Cenário 69: 2.156825185193089 unidades
  Armazém 1 -> Local 10, Cenário 70: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 71: 33.31501019492682 unidades
  Armazém 1 -> Local 10, Cenário 72: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 73: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 74: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 75: 1.5499323853013858 unidades
  Armazém 1 -> Local 10, Cenário 76: 8.457397688796744 unidades
  Armazém 1 -> Local 10, Cenário 77: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 78: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 79: 5.180689204261371 unidades
  Armazém 1 -> Local 10, Cenário 80: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 81: 1.1817909237301716 unidades
  Armazém 1 -> Local 10, Cenário 82: 1.707767601663157 unidades
  Armazém 1 -> Local 10, Cenário 83: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 84: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 85: 7.928023137872584 unidades
  Armazém 1 -> Local 10, Cenário 86: 3.7387053218039537 unidades
  Armazém 1 -> Local 10, Cenário 87: 15.473610119919883 unidades
  Armazém 1 -> Local 10, Cenário 88: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 89: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 90: 0.006571791248663583 unidades
  Armazém 1 -> Local 10, Cenário 91: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 92: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 93: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 94: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 95: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 96: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 97: 0.0 unidades
  Armazém 1 -> Local 10, Cenário 98: 12.756201096692122 unidades
  Armazém 1 -> Local 10, Cenário 99: 10.204928277423974 unidades
  Armazém 1 -> Local 10, Cenário 100: 11.504652245323353 unidades
  Armazém 1 -> Local 11, Cenário 1: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 2: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 3: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 4: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 5: 5.943462691040061 unidades
  Armazém 1 -> Local 11, Cenário 6: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 7: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 8: 2.7389143163177185 unidades
  Armazém 1 -> Local 11, Cenário 9: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 10: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 11: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 12: 4.306659503181059 unidades
  Armazém 1 -> Local 11, Cenário 13: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 14: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 15: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 16: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 17: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 18: 90.35595396433793 unidades
  Armazém 1 -> Local 11, Cenário 19: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 20: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 21: 26.168233372292264 unidades
  Armazém 1 -> Local 11, Cenário 22: 13.663238812717848 unidades
  Armazém 1 -> Local 11, Cenário 23: 17.30005216159343 unidades
  Armazém 1 -> Local 11, Cenário 24: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 25: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 26: 3.4805610276958108 unidades
  Armazém 1 -> Local 11, Cenário 27: 11.759631749910444 unidades
  Armazém 1 -> Local 11, Cenário 28: 37.5144409082644 unidades
  Armazém 1 -> Local 11, Cenário 29: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 30: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 31: 3.2580293736687604 unidades
  Armazém 1 -> Local 11, Cenário 32: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 33: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 34: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 35: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 36: 61.333670483420256 unidades
  Armazém 1 -> Local 11, Cenário 37: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 38: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 39: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 40: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 41: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 42: 3.144373258506942 unidades
  Armazém 1 -> Local 11, Cenário 43: 17.78788232371008 unidades
  Armazém 1 -> Local 11, Cenário 44: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 45: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 46: 3.3122089839406206 unidades
  Armazém 1 -> Local 11, Cenário 47: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 48: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 49: 6.856246707286741 unidades
  Armazém 1 -> Local 11, Cenário 50: 8.016719709038334 unidades
  Armazém 1 -> Local 11, Cenário 51: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 52: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 53: 1.1092343894741004 unidades
  Armazém 1 -> Local 11, Cenário 54: 18.27340576228172 unidades
  Armazém 1 -> Local 11, Cenário 55: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 56: 3.2113936452955483 unidades
  Armazém 1 -> Local 11, Cenário 57: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 58: 2.009861359386073 unidades
  Armazém 1 -> Local 11, Cenário 59: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 60: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 61: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 62: 26.842373933054247 unidades
  Armazém 1 -> Local 11, Cenário 63: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 64: 0.06634692665359676 unidades
  Armazém 1 -> Local 11, Cenário 65: 1.4833556486184447 unidades
  Armazém 1 -> Local 11, Cenário 66: 23.217433720568565 unidades
  Armazém 1 -> Local 11, Cenário 67: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 68: 9.124348540696793 unidades
  Armazém 1 -> Local 11, Cenário 69: 9.792264225113561 unidades
  Armazém 1 -> Local 11, Cenário 70: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 71: 24.26694723563162 unidades
  Armazém 1 -> Local 11, Cenário 72: 5.1080567241661505 unidades
  Armazém 1 -> Local 11, Cenário 73: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 74: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 75: 81.29276918850142 unidades
  Armazém 1 -> Local 11, Cenário 76: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 77: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 78: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 79: 1.1483247573230733 unidades
  Armazém 1 -> Local 11, Cenário 80: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 81: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 82: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 83: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 84: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 85: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 86: 22.850207418132385 unidades
  Armazém 1 -> Local 11, Cenário 87: 0.5979646381048268 unidades
  Armazém 1 -> Local 11, Cenário 88: 0.5732609566197452 unidades
  Armazém 1 -> Local 11, Cenário 89: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 90: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 91: 23.24548382411279 unidades
  Armazém 1 -> Local 11, Cenário 92: 25.4220842949883 unidades
  Armazém 1 -> Local 11, Cenário 93: 12.635736297776365 unidades
  Armazém 1 -> Local 11, Cenário 94: 2.201312546706863 unidades
  Armazém 1 -> Local 11, Cenário 95: 6.589607006483384 unidades
  Armazém 1 -> Local 11, Cenário 96: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 97: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 98: 0.0 unidades
  Armazém 1 -> Local 11, Cenário 99: 2.5164835684236753 unidades
  Armazém 1 -> Local 11, Cenário 100: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 1: 7.873285334640146 unidades
  Armazém 1 -> Local 12, Cenário 2: 28.330216515875534 unidades
  Armazém 1 -> Local 12, Cenário 3: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 4: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 5: 28.392037097658505 unidades
  Armazém 1 -> Local 12, Cenário 6: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 7: 15.020129870194165 unidades
  Armazém 1 -> Local 12, Cenário 8: 10.221296671602449 unidades
  Armazém 1 -> Local 12, Cenário 9: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 10: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 11: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 12: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 13: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 14: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 15: 38.24910920305142 unidades
  Armazém 1 -> Local 12, Cenário 16: 28.962722831537295 unidades
  Armazém 1 -> Local 12, Cenário 17: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 18: 229.04734388116697 unidades
  Armazém 1 -> Local 12, Cenário 19: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 20: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 21: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 22: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 23: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 24: 156.6504346662517 unidades
  Armazém 1 -> Local 12, Cenário 25: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 26: 25.13709131576323 unidades
  Armazém 1 -> Local 12, Cenário 27: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 28: 61.28369290479211 unidades
  Armazém 1 -> Local 12, Cenário 29: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 30: 12.614919198034018 unidades
  Armazém 1 -> Local 12, Cenário 31: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 32: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 33: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 34: 19.05422942070394 unidades
  Armazém 1 -> Local 12, Cenário 35: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 36: 54.100867690972734 unidades
  Armazém 1 -> Local 12, Cenário 37: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 38: 35.07540640408932 unidades
  Armazém 1 -> Local 12, Cenário 39: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 40: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 41: 2.5689957746529686 unidades
  Armazém 1 -> Local 12, Cenário 42: 76.05490507108254 unidades
  Armazém 1 -> Local 12, Cenário 43: 3.8324480462368715 unidades
  Armazém 1 -> Local 12, Cenário 44: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 45: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 46: 22.901479237834465 unidades
  Armazém 1 -> Local 12, Cenário 47: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 48: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 49: 11.76741908291797 unidades
  Armazém 1 -> Local 12, Cenário 50: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 51: 8.096268451886413 unidades
  Armazém 1 -> Local 12, Cenário 52: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 53: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 54: 28.951804232385452 unidades
  Armazém 1 -> Local 12, Cenário 55: 2.183488336041671 unidades
  Armazém 1 -> Local 12, Cenário 56: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 57: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 58: 38.74108738492715 unidades
  Armazém 1 -> Local 12, Cenário 59: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 60: 5.581276037144716 unidades
  Armazém 1 -> Local 12, Cenário 61: 65.30159079161857 unidades
  Armazém 1 -> Local 12, Cenário 62: 84.20411878053024 unidades
  Armazém 1 -> Local 12, Cenário 63: 1.4989816810021126 unidades
  Armazém 1 -> Local 12, Cenário 64: 114.14007130748472 unidades
  Armazém 1 -> Local 12, Cenário 65: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 66: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 67: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 68: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 69: 13.86508527364086 unidades
  Armazém 1 -> Local 12, Cenário 70: 5.3714609974097955 unidades
  Armazém 1 -> Local 12, Cenário 71: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 72: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 73: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 74: 72.1495565652384 unidades
  Armazém 1 -> Local 12, Cenário 75: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 76: 5.489225920542159 unidades
  Armazém 1 -> Local 12, Cenário 77: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 78: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 79: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 80: 7.573506073676683 unidades
  Armazém 1 -> Local 12, Cenário 81: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 82: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 83: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 84: 11.778718869410383 unidades
  Armazém 1 -> Local 12, Cenário 85: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 86: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 87: 1.7718333965206043 unidades
  Armazém 1 -> Local 12, Cenário 88: 1.2011974944114852 unidades
  Armazém 1 -> Local 12, Cenário 89: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 90: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 91: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 92: 24.989313981485417 unidades
  Armazém 1 -> Local 12, Cenário 93: 5.331475344474219 unidades
  Armazém 1 -> Local 12, Cenário 94: 1.9666178847176048 unidades
  Armazém 1 -> Local 12, Cenário 95: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 96: 0.0 unidades
  Armazém 1 -> Local 12, Cenário 97: 16.586579451756073 unidades
  Armazém 1 -> Local 12, Cenário 98: 3.984751722166745 unidades
  Armazém 1 -> Local 12, Cenário 99: 0.216280897830469 unidades
  Armazém 1 -> Local 12, Cenário 100: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 1: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 2: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 3: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 4: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 5: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 6: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 7: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 8: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 9: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 10: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 11: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 12: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 13: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 14: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 15: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 16: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 17: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 18: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 19: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 20: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 21: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 22: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 23: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 24: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 25: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 26: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 27: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 28: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 29: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 30: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 31: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 32: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 33: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 34: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 35: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 36: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 37: 0.0 unidades
  Armazém 2 -> Local 1, Cenário 38: 0.0 unidades
